age,sex,bmi,children,smoker,premiums
64,male,33.88,0,yes,937.785224
33,male,24.795,0,yes,358.090541
52,male,24.32,3,yes,497.396736
63,male,41.47,0,no,268.107806
46,female,27.74,0,no,160.533332
53,male,21.4,1,no,201.30826
38,male,29.26,2,no,129.156868
28,female,23.845,2,no,94.394731
20,male,30.685,0,yes,669.516343
32,female,41.1,0,no,79.79682
19,female,28.6,5,no,93.75594
18,female,26.73,0,no,32.315334
39,male,26.22,1,no,122.471376
46,female,30.2,2,no,176.50172
23,female,34.865,0,no,57.989787
61,male,38.38,0,no,259.001424
50,female,27.075,1,no,202.122685
18,female,39.82,0,no,32.679236
50,male,25.365,2,no,605.6928588
29,female,21.755,1,yes,333.154349
44,female,23.98,2,no,164.222004
18,male,27.36,1,yes,343.573648
18,male,31.68,2,yes,686.063344
42,female,36.195,1,no,148.872861
61,male,43.4,0,no,251.48098
44,male,31.35,1,yes,791.12989
44,female,25,1,no,152.47036
28,female,37.62,1,no,75.337676
36,female,25.84,0,no,105.327312
25,male,33.66,4,no,90.093248
45,male,30.2,1,no,148.82106
35,male,27.1,1,no,94.92688
51,female,34.1,0,no,185.67124
52,female,24.86,0,no,542.3598756
42,female,24.985,2,no,160.341223
56,female,37.51,2,no,245.310138
45,male,20.35,3,no,172.10723
20,male,33.33,0,no,27.830574
64,female,32.965,0,no,293.853387
40,male,32.3,2,no,139.73394
24,female,24.225,0,no,56.855215
23,male,37.1,3,no,71.95192
37,male,37.07,1,yes,797.434086
19,male,44.88,0,yes,794.454924
54,male,40.565,3,yes,970.983567
47,male,32.3,1,no,161.25528
20,female,29.6,0,no,37.50688
36,male,33.4,2,yes,768.30948
37,female,26.4,0,yes,390.78486
23,male,23.845,0,no,47.903431
52,female,24.13,1,yes,477.753254
26,female,34.2,2,no,79.75852
61,female,25.08,0,no,490.2618252
34,female,33.7,1,no,100.24942
59,female,36.52,1,no,565.7579532
28,male,35.435,0,no,65.376933
63,female,36.3,0,no,277.74408
61,male,36.1,3,no,558.8257516
