HoursStudied,Extracurricular,SleepHoursBeforeExam,PracticeQuestionsCompleted,ExamScore
7,Yes,9,1,91
4,No,4,2,65
8,Yes,7,2,45
5,Yes,5,2,36
7,No,8,5,66
3,No,9,6,61
7,Yes,5,6,63
8,Yes,4,6,42
5,No,8,2,61
4,No,4,0,69
8,No,4,5,84
8,No,6,2,73
3,No,9,2,27
6,No,4,2,33
5,No,7,8,68
2,No,4,3,43
8,Yes,8,4,67
6,Yes,7,2,70
2,Yes,4,9,30
5,No,7,0,63
1,Yes,4,3,71
6,No,9,0,85
9,Yes,7,6,73
1,No,5,6,57
3,No,6,3,35
7,Yes,7,4,49
4,No,8,9,66
9,Yes,6,6,83
3,Yes,6,5,74
5,Yes,4,3,74
3,Yes,7,3,39
7,Yes,9,1,36
5,Yes,6,9,58
9,Yes,8,1,47
7,Yes,9,3,60
2,Yes,9,4,74
4,No,8,3,42
9,No,8,2,68
2,Yes,4,1,32
9,No,5,3,64
5,No,7,4,45
2,Yes,6,0,39
4,Yes,7,0,58
7,No,9,5,36
8,Yes,6,4,71
3,Yes,4,3,54
1,Yes,7,0,17
4,No,4,6,54
2,Yes,4,3,58
8,No,7,2,53
4,Yes,7,6,27
2,Yes,6,1,65
6,No,9,9,75
6,Yes,9,0,52
4,No,8,3,78
6,No,4,7,91
2,Yes,9,5,33
2,Yes,5,8,47
4,No,6,0,78
8,No,6,0,38
7,Yes,8,4,70
9,Yes,8,5,98
8,Yes,4,7,87
5,Yes,6,2,49
2,Yes,6,5,41
5,No,5,2,71
8,No,4,7,54
9,No,4,3,42
9,No,9,1,91
1,Yes,8,8,61
9,No,9,9,74
7,Yes,4,7,54
9,Yes,5,5,81
8,Yes,4,2,52
1,Yes,9,1,65
8,Yes,7,3,36
8,No,7,3,61
3,Yes,5,0,35
1,Yes,8,8,15
8,Yes,6,9,88
3,No,4,7,45
3,Yes,9,6,49
1,Yes,8,5,33
5,Yes,9,2,60
7,No,8,3,71
9,Yes,4,1,81
7,No,6,6,67
9,No,4,1,95
8,Yes,6,9,58
2,No,9,0,29
1,No,5,5,21
7,Yes,6,3,38
7,Yes,8,7,60
8,Yes,5,0,76
5,Yes,9,8,69
3,No,7,5,30
8,No,5,1,57
6,Yes,6,7,81
3,Yes,5,4,36
1,Yes,9,4,25
3,No,5,4,27
5,Yes,9,6,61
3,No,7,6,34
1,No,6,9,76
5,No,8,6,57
7,No,5,9,45
7,Yes,4,1,76
9,Yes,8,7,83
3,Yes,5,0,50
7,No,8,1,81
1,No,4,6,66
4,Yes,8,3,38
4,No,8,9,56
5,No,4,9,25
7,No,4,8,56
7,Yes,4,8,82
4,Yes,7,2,23
7,Yes,9,2,56
3,No,9,8,46
6,Yes,4,9,43
2,Yes,9,7,30
9,Yes,8,0,92
5,No,4,5,45
6,No,5,6,70
4,No,4,7,36
7,No,4,1,71
9,No,9,0,49
7,Yes,6,3,82
1,Yes,8,0,71
1,No,9,1,43
9,No,8,2,77
9,Yes,5,3,86
4,No,7,5,34
9,No,6,7,49
3,No,5,8,69
7,No,5,3,84
6,No,8,0,41
8,Yes,6,4,68
9,Yes,8,4,44
5,No,7,8,41
1,No,8,5,58
3,Yes,4,4,68
8,No,8,9,94
6,Yes,4,9,47
8,No,5,4,40
9,Yes,7,7,100
4,Yes,9,0,23
1,No,4,4,36
1,No,7,0,47
4,Yes,8,6,60
7,No,9,6,83
2,Yes,8,9,33
3,No,5,7,36
1,No,8,6,74
5,No,4,8,42
1,Yes,5,7,47
8,Yes,7,7,31
1,No,5,2,26
1,Yes,7,9,58
2,No,6,3,42
2,Yes,4,3,18
6,No,4,0,85
7,Yes,7,5,36
5,Yes,8,1,58
1,Yes,9,8,45
1,Yes,8,0,60
3,Yes,6,0,56
2,Yes,7,9,42
5,No,6,5,33
6,No,7,0,77
7,Yes,6,2,51
4,No,7,9,72
7,Yes,4,1,57
8,No,6,8,53
1,No,6,4,16
6,No,7,5,45
8,No,5,1,49
5,Yes,5,7,67
4,No,4,5,49
2,No,8,7,73
6,No,8,7,65
6,Yes,4,0,27
1,No,8,6,72
9,Yes,9,1,74
6,Yes,9,7,38
3,No,9,1,67
4,Yes,9,3,28
4,No,7,1,73
3,No,5,6,72
3,No,4,4,42
3,No,7,8,47
4,No,9,4,77
7,No,4,7,49
4,No,5,1,30
9,Yes,8,2,54
1,Yes,7,5,56
8,No,5,6,75
7,No,4,9,78
2,Yes,6,7,32
8,No,7,2,89
1,Yes,4,6,29
9,Yes,4,7,57
9,No,5,9,48
2,No,4,5,27
7,Yes,7,3,38
3,Yes,9,5,18
7,No,7,8,66
9,No,4,2,65
4,Yes,5,1,27
1,Yes,7,4,33
2,Yes,6,6,37
1,No,9,2,29
5,No,8,4,26
5,No,5,3,72
7,Yes,5,6,77
9,Yes,8,1,45
9,No,8,6,41
3,Yes,7,1,73
3,Yes,4,2,43
