Estimated_Age,Time_On_Site,Seen_Voucher,Estimated_Income,Advertisement_Channel,Revenue
34.0,203.0,0,22159.0,4,79.0
32.0,178.0,1,26540.0,3,101.0
23.0,158.0,1,25367.0,3,115.0
17.0,143.0,1,21010.0,3,85.0
15.0,164.0,0,22438.0,1,74.0
31.0,183.0,1,21324.0,3,90.0
31.0,184.0,0,21993.0,3,67.0
24.0,125.0,0,29856.0,1,80.0
39.0,188.0,1,25509.0,1,101.0
28.0,179.0,1,20441.0,4,62.0
51.0,139.0,1,26418.0,4,118.0
33.0,164.0,0,42511.0,2,106.0
36.0,157.0,0,20694.0,1,56.0
29.0,198.0,0,24512.0,3,70.0
36.0,132.0,1,22261.0,1,76.0
27.0,116.0,1,27181.0,3,99.0
35.0,170.0,0,28464.0,4,125.0
33.0,185.0,1,21829.0,3,97.0
27.0,219.0,1,43306.0,3,123.0
33.0,182.0,0,20450.0,3,53.0
29.0,181.0,1,21011.0,4,105.0
24.0,209.0,0,20977.0,1,55.0
25.0,112.0,0,23353.0,4,79.0
23.0,159.0,1,23119.0,1,57.0
19.0,194.0,1,21943.0,4,103.0
28.0,182.0,0,22122.0,3,76.0
31.0,157.0,0,28805.0,3,91.0
28.0,183.0,0,37271.0,3,121.0
13.0,185.0,1,20443.0,2,65.0
35.0,134.0,1,23691.0,3,108.0
27.0,186.0,1,28296.0,2,114.0
19.0,173.0,0,20686.0,1,9.0
44.0,158.0,1,21824.0,1,79.0
35.0,220.0,1,20308.0,1,62.0
23.0,190.0,0,21634.0,1,65.0
18.0,203.0,0,21462.0,3,61.0
30.0,147.0,0,22343.0,3,68.0
35.0,208.0,0,21062.0,1,63.0
42.0,125.0,0,20465.0,2,53.0
24.0,125.0,1,22806.0,3,102.0
25.0,133.0,0,20206.0,1,50.0
37.0,173.0,0,22323.0,3,69.0
32.0,207.0,1,35670.0,2,127.0
39.0,140.0,1,27531.0,2,114.0
25.0,155.0,0,21348.0,4,66.0
45.0,157.0,0,22365.0,1,56.0
30.0,116.0,1,20861.0,4,87.0
29.0,167.0,0,20819.0,4,62.0
26.0,130.0,1,20745.0,1,54.0
34.0,92.0,0,23853.0,1,64.0
36.0,133.0,0,21237.0,3,67.0
37.0,201.0,0,21130.0,2,60.0
39.0,150.0,0,20829.0,3,65.0
35.0,181.0,1,20176.0,1,72.0
23.0,215.0,1,20263.0,1,50.0
35.0,175.0,1,21003.0,1,81.0
30.0,132.0,0,24303.0,3,79.0
33.0,208.0,1,21009.0,4,95.0
31.0,173.0,1,23807.0,2,84.0
39.0,159.0,1,22125.0,3,95.0
25.0,147.0,0,21036.0,3,46.0
35.0,132.0,0,23183.0,2,72.0
37.0,174.0,1,20930.0,4,72.0
44.0,158.0,0,21379.0,2,64.0
27.0,171.0,1,21286.0,1,99.0
36.0,163.0,1,20611.0,1,57.0
29.0,118.0,0,27523.0,2,85.0
52.0,142.0,0,20959.0,4,72.0
23.0,162.0,0,30556.0,2,78.0
39.0,193.0,1,25808.0,1,98.0
35.0,127.0,0,21679.0,3,55.0
35.0,146.0,0,20345.0,4,70.0
42.0,64.0,0,23211.0,2,79.0
40.0,181.0,1,20918.0,3,73.0
47.0,158.0,0,21892.0,4,60.0
